0.22942317541815 0.27083408888929134 -0.170555894839104 0.06163321437518616 0.17999376837675554 0.45258097395654284 0.6712755215065143 -0.058907687843228314 -0.24619094819633972 0.28283830307499264 0.26037429118414684 0.22366499932758124 -0.4207819608957808 -0.33483485837003457 0.12233443993547238 -0.09003921551493481 0.23332882473881283 0.0124680384564862 0.06827638297029212 0.04238161882221582 -0.15805680615000156 -0.4274855314858264 0.21442440424968978 -0.4404752727165557 0.41725069732643855 -0.15945578569211935 0.1367294909377882 -0.32952059989116184 -0.031813687080588654 0.06699387846030418 0.06346171423570214 -0.35092921218546835 -0.4319464399564333 0.21593800733701987 0.24269314342691473 -0.6042312101984101 0.18915629005368778 0.17300277995999316 -0.007859022276846343 0.1702338469166994 0.1952753724243342 0.1193578571403738 0.4129022618909631 0.2373975269026404 0.21622819191205356 -0.48999108529120045 -0.11209348523481336 0.12976035186410412 -0.29906675721099196 0.30965623602335185 0.44844925489145243 -0.08631909048579442 -0.1709680866793202 -0.607424316255206 -0.5000012874673968 0.21633011885757622 0.20467763042239448 0.07393367420964941 0.4888687258514104 -0.2759385487801151 0.666555111469855 0.24698110779842425 0.1409334387613104 0.17652027882638213 -0.12184584955881131 0.2014380494675402 0.22925033736129935 0.04320495872699484 0.34368449489206826 -0.13599456271679225 -0.05931843514156971 0.01008031332622864 -0.3213361776298772 0.18014939498594304 0.14232552179397512 0.07781876991173957 0.04749255703141438 0.2253543642775197 -0.23936255043186758 -0.23015805975364273 -0.2433371561843926 0.06474335321778386 -0.027795258020221408 0.010986663043619931 -0.29586704794283586 0.4824165381003155 0.34643466493235836 -0.2364593700919646 0.21815769539481197 0.33206484168258604 0.288758665465644 0.03307026883375746 0.06500550674610185 0.1816816678429171 0.3178208963703602 -0.2783997696697036 -0.13888632889145186 -0.2270814994966606 0.34846781928874365 0.2193123554890774 
0.37379253080149777 -0.14293207348729234 0.853729940501759 0.1074967744174733 -0.16389707460508307 -1.0282652358475148 -0.5480855366063834 -0.40568345784248705 -0.47886254776157194 0.02270551230530636 -0.14279261103100307 0.37259927586839897 -0.42618050243548633 -0.03885106959762646 -0.12685267327691466 -1.0693982984653798 -0.13449765237898298 -0.4079794959124072 -0.6438297333543966 0.30514338841142497 0.853073702453369 -0.426069493862426 0.38660314536239776 -0.11774503817486075 0.30050449707291454 -0.9965270436854917 -0.18103016792463442 -0.4345992680357272 0.06077814458120785 0.07955361052603097 0.10715760872956517 -0.03903104043871139 -0.11751436656287552 0.3752228399778051 -0.29752823841818676 -0.3876371764490604 -0.289513722426982 -0.08648412755483842 -0.27767578981648205 -0.12381513882807109 -0.16323983809794984 -0.12669110583126153 0.3004402078609859 -0.2972655433902503 0.37781606689176606 -0.7061956516337285 -1.166536208346425 -0.0027115809951918143 0.4319487856367635 0.23487309361409262 -1.0280659512752675 -1.069288368482234 -0.9963717052573772 -0.38739391280382324 -0.7063685957014634 0.38139627792921343 7.996617593091308 -1.031703498620408 -0.08301320781677261 -0.6696516785337954 -0.5480374704038157 -0.1342520466642677 -0.18096139898873717 -0.2895598733066044 -1.1666145571092994 7.997310420688726 0.3874776136512352 0.7127869374519427 0.8590485199216431 1.004145540533875 -0.40563732180693896 -0.4077935929562011 -0.43398118382727147 -0.08676841351877568 -0.0033219253634740173 -1.0318885834655067 0.7122913046010574 0.3842539298271501 0.12089161745758312 -0.16854702788705478 -0.47946348647845566 -0.6437036754953145 0.06106281048131575 -0.2770299131880171 0.4319988562461293 -0.08271882634254005 0.8590318078281317 0.12069001708751663 0.3827330571284963 0.03205485497879614 0.02305467108384103 0.30489240289614744 0.07933063476340523 -0.12425647290313134 0.23469100080946764 -0.6696052647876681 1.0043052586297512 -0.1685262964170818 0.032262621213827045 0.37232995181329 
0.25018808812071924 -0.35161832620352074 -1.0308593109144675 -1.2656361239052698 -0.41801760148498013 -0.21906348693056157 -0.8659200204906427 -0.09061865660548626 -0.6572195957570133 -0.03246491034274815 -0.35558545605041153 0.24253707438417849 -0.9196577073572602 -1.2546820804535483 -0.8063486675299167 -0.636191003593352 -0.39449328086057345 0.47518457600947656 -0.8972208247374515 -0.5066928432642719 -1.034331136151022 -0.9151775318955478 0.24226551104741936 0.14245056155839847 -1.051670913150564 -0.7175681208949067 -0.8627499699364096 -0.18706539381597773 -0.4290918200860488 -0.7311294680624064 -1.2660957723907145 -1.2586665518314513 0.14486873678260848 0.2367708037194143 -0.5063363738687292 -1.147525027031191 -0.14310801658284156 2.0480266568167202 -1.0283792377447099 -1.1526712470967 -0.4241191801539545 -0.8169207224850473 -1.054330663122999 -0.5069331154104405 0.25307373848230363 -0.7723273635488608 -0.6786260116311637 0.8825137927089685 -1.5213414681108686 -0.5919674389363084 -0.22389824278820813 -0.6432587540685044 -0.7165989922941735 -1.1457452402455781 -0.7686761159853812 0.24320038648437226 0.7705981828435631 -0.016333831141253568 -0.8956803851810604 1.1530423206790368 -0.8619240808888149 -0.39046292073101024 -0.8593673946193473 -0.1479369141349834 -0.6749002265836129 0.7698667861957901 0.2400913216045554 1.6627359196043243 0.8636892190573401 -0.741677790120352 -0.08937816325895491 0.4751154263607426 -0.18207986090824535 2.0478670670188057 0.8863158074938776 -0.016373152322435067 1.664305419865812 0.2552149621335989 1.3350066174785382 -0.20627955737607828 -0.6624907351738493 -0.8952632020307529 -0.4290652854823438 -1.0280456861566203 -1.51988923781317 -0.896896105466271 0.8643186457038339 1.3360136964935034 0.25306142455851266 -0.5624764438686946 -0.028252840578428893 -0.5032188444796326 -0.7333700121488327 -1.1501621470394683 -0.5925960444162626 1.1563003910989023 -0.7404730083763018 -0.20564736436144743 -0.562544622120232 0.2481470879843243 
0.23285489838397 -0.28229120794210044 -0.7249171386503855 0.006695515391814799 -0.06142182998897151 0.17010802353928056 0.003416620910542185 -0.3804335445928914 -0.17950843385681964 0.3305130203139078 -0.2718512140910088 0.2341417662293906 -0.5276808000083963 0.16401033935516146 -0.1555828883152136 -0.48909742347797974 -0.05690178675868232 0.25014266994368933 -0.011768763437727809 -0.1260713946854526 -0.7171711082647274 -0.5295079034293629 0.22887026546312658 -0.29796006309971973 0.5863964334310526 0.06426052605895598 -0.10280069222522537 -0.16407251025244637 -0.18144230352464338 0.1020644231392971 0.01619609910527662 0.1515451371968107 -0.3120486932543062 0.2294042525946361 0.13245805494304888 0.08307656016842767 0.12245037924242538 0.48870258898868346 -0.09963996879915281 0.16223658563697585 -0.07004073030067387 -0.15495639617662568 0.5976974281722287 0.13428848653984912 0.22968459773753588 0.2488561314848181 -0.3482534034005523 0.055765183878426904 -0.22094625283754074 0.20005573456853465 0.17188781024423921 -0.49581361889781345 0.055325095207411246 0.07008681846318615 0.24739535595114306 0.22779906100324762 -0.01670876346599549 -0.5480413010035681 0.42385579943182217 -0.3170430806024073 0.01790062765433748 -0.05929415968768027 -0.11135189669315528 0.1334364980527979 -0.3486042841300252 -0.024694749781981856 0.2217160691077705 -0.21973742639221777 -0.3919752372752587 -0.3427300403408643 -0.38497093841050906 0.2541531462775742 -0.1792201786975504 0.4829202379013842 0.054193040285922596 -0.5449555109010319 -0.2291550403027277 0.23582627959348715 0.02666245707674477 0.3268336061764095 -0.1717342713065937 -0.021369586514675264 -0.1854490314372247 -0.10249171741116749 -0.22158919975170274 0.43114899777676546 -0.4039498040300277 0.02961782508177273 0.22262940845477985 -0.41776128906348237 0.3431718001561965 -0.13179990903254488 0.10051765957626203 0.16789919107682508 0.18696849082912662 -0.3113613648743077 -0.3413039427463987 0.32738341858803993 -0.4204172529488915 0.22477207334225302 
0.3423136415847466 2.3518854003538068 -0.9790346614092361 0.3375574019421779 -0.9607433175135884 -0.4884107227081156 -0.2635356945061884 1.0427362239601163 -0.485134511308117 -0.3011076944961074 2.3508219837816164 0.3437554996313556 0.3090168494118229 0.9309110507547271 0.3120162068835861 -0.7574595235292545 -1.461522292585518 0.9529142810595083 0.637486991633986 0.21308771711327495 -0.9776943993989777 0.30933199321233606 0.3525606879078086 0.45464749998179865 -0.7891259672597336 -0.8901795447713131 -0.3518288947183295 0.4172650622420885 -1.156633787217612 -0.8062608915009144 0.3367344634707832 0.93011361101436 0.45432192479510164 0.34598953338498317 -0.2027663553780308 -0.5797484825206204 0.06625590047483863 0.22564324924972567 -0.5217637796413552 1.704005483847061 -0.9607809538314548 0.31331559396357545 -0.7902110243547245 -0.2031130616414247 0.34882304634921546 -0.23824110459223624 1.1986218484865017 -0.016569349304351656 0.39428222164263277 0.9057464718644594 -0.4882001414576626 -0.7578736509010552 -0.890138842267477 -0.5797460787426564 -0.23772289104241462 0.34803167847727523 -0.517572580291633 1.0509700731044307 1.3505033129036597 -0.6519916268850944 -0.2647182584358664 -1.4616283740267164 -0.3504487154923808 0.06605686378831888 1.1987103846089617 -0.5167795720950729 0.3402591097546127 -0.08421001939617044 -1.1886785471735564 -1.1843159214217873 1.0434253233436026 0.9515056190545155 0.41755643130752657 0.22522304081334388 -0.016296777875554076 1.0499941728533626 -0.08338665633263267 0.33727016695813566 -0.7754148949692236 -0.48815225829079983 -0.48711114153899876 0.6379294695350667 -1.1574563130873334 -0.5226704272970258 0.3936586468434715 1.3501410961835971 -1.1882605760411544 -0.7750474583808175 0.3392941257360544 -1.6321457693510768 -0.30082865111416546 0.21467889993268122 -0.80648610697941 1.7048850320970148 0.9063264759706361 -0.6520736526841479 -1.1838302924389494 -0.4879475302230305 -1.6320676923202435 0.3367211320440272 
0.2215732200042533 0.30934055221472784 -0.09073598535150565 0.5958185425178852 -0.2016132283302791 0.03586829787595506 0.11563478165382866 -0.13460138033318464 -0.13832456732312876 -0.06550307271042005 0.320409373969606 0.23276152353680093 0.17118904220212647 0.7834558485720483 0.643747946927556 0.5637551460934683 0.15210993866593145 0.30602240379391515 0.2223006817363792 -0.11420536656399712 -0.09299652344741209 0.15620047694036507 0.2155339291792966 -0.22568840840514018 0.08149073661736843 -0.005234506240660565 0.1206016752511158 -0.4978986830672126 0.117915998378554 -0.3021050506913403 0.5991621847625593 0.7854283733049434 -0.22076054070247347 0.21808238699751806 -0.11429322995092658 -0.21709304336028665 0.31977611096953545 0.06687310855081571 -0.19774967908296281 0.05138691653749889 -0.19922838488623804 0.6414413625782621 0.08292848031425516 -0.11466803012077377 0.2323491424256626 -0.051569602060634816 -0.06907865569708922 -0.3166312253772668 -0.31782880725597656 -0.12982095307706407 0.028479230909835077 0.566194345993646 -0.01332830445505145 -0.2195801779409634 -0.058402545152999974 0.2234506390448149 0.05269094076843765 -0.36595087608949173 0.32190733700426705 -0.19877899486854272 0.1161914690103434 0.14326660430750898 0.12380102405438885 0.329582107227791 -0.0736106489671735 0.04780802504033819 0.21637273955274092 -0.31742428025142744 -0.8471796673079588 -0.14380359850588478 -0.1421455338611181 0.3077770144484075 -0.5001022440535571 0.05970342373742471 -0.3214021438457736 -0.3719702901916694 -0.31680309291373077 0.22547164926182212 -0.16139846825036103 0.07334407558923166 -0.1344687836311412 0.21797589557737618 0.11528460551293487 -0.19246876353761988 -0.3203892460884816 0.31421696688473394 -0.844037892355653 -0.15423557151042133 0.2332858158574478 -0.21981890118810646 -0.06363956593012841 -0.11534190404740224 -0.31673073648384 0.060924288209277054 -0.12282158302563526 -0.20551001266012028 -0.13683462394834017 0.07029599573879697 -0.21161165521975656 0.22144929810390038 
0.29082413709952815 1.6103881100886803 0.0672148980043901 0.06977081884316769 0.6440784624005303 0.12562233254462907 0.7182043558196458 0.673860671102314 0.10290621617050394 -0.6232463082889138 1.6107566066765033 0.2867476091947595 0.6446430541635364 -0.5159479857114164 0.6334001636427931 0.30109138687451326 0.6625955190443293 -0.7125538696146393 -0.14528940803447665 -1.072278416315406 0.06682908753476008 0.6446461201192608 0.30149415658921636 -0.6039383208574067 0.6791973822256976 0.017673004666586046 0.09985824177712391 -0.4247432667860672 0.15815794531526475 -0.45130797171778886 0.06972969816449871 -0.516362984824968 -0.6040604409565055 0.28855842919167624 0.49480989826648425 0.29652684053969025 1.2407957497105373 0.5662772999584289 0.05966920160551661 0.24630787139487686 0.6448879641281516 0.6346448920882786 0.6776034771129502 0.49463520149633877 0.30044966918514465 0.4174788137398978 -0.4259985866775249 -0.2539886178334853 -1.1560781012096686 -1.9708404019415915 0.1260050565824903 0.301148871855152 0.017301207781150435 0.2968054587413897 0.41738720922998745 0.29572503908696984 0.5788962368922977 -0.8837589046084818 -1.175496396893058 -0.5429665601665481 0.7186807441059004 0.6621368550372747 0.09974675004327324 1.2408612630774352 -0.42637208982705477 0.5783459576504727 0.28580051919260624 -0.5309636111396493 -0.8387523690414473 -1.668670776539392 0.6741069071431861 -0.7120272447538806 -0.4250095546119862 0.5663953457262425 -0.25442282674199745 -0.8838142544706548 -0.5311296971292438 0.29366545056376603 -2.693817011014312 -0.39806998600482013 0.10335034873484776 -0.1450788814210264 0.15804818211737717 0.05947882012682609 -1.1556185545621789 -1.1751435686701077 -0.8392778026434851 -2.6936337569167375 0.29447670526688435 3.3498449975963247 -0.62289896704809 -1.0730033602302291 -0.4515292008992547 0.24672172637780393 -1.9705844454847197 -0.5428152375115063 -1.6685418417478417 -0.3975635686562748 3.350174692867698 0.29242351407136796 
0.2212275327457397 0.562943042973567 -0.028373402959691072 -0.05424737215995899 0.17343413473149846 -0.10386385205670794 -0.15826844708468946 0.14633338226153678 0.20834004363336267 -0.13740575997008286 0.5628723937871386 0.2264083052565023 0.0469214787197303 0.2769384346874185 0.016425506599814687 0.536300318003062 0.03362372234253656 0.2085044506877059 0.12907547009644635 0.302306023456675 -0.04021076499538479 0.05512271935498661 0.22419172615959784 -0.3265344973534169 -0.3617543676005411 -0.3191499383927983 -0.43799092549384167 -0.08233887087198533 -0.4141036404964034 -0.2593308550478245 -0.05696261973863309 0.2626257046564249 -0.314472964283034 0.22272533851436807 -0.10572151937317864 0.427185631669727 0.04390555579400435 -0.017060377698009145 0.08389767098509719 0.31175074078744497 0.18757753853206766 0.008125745148691679 -0.3616391773390319 -0.1131663271063915 0.21599339835717485 -0.3524264432157431 -0.3007871594650137 0.15335362430438707 0.2465045330346488 -0.03134574156220994 -0.10223201009244141 0.54761508432319 -0.3227959357493357 0.4240719917807335 -0.36370402937204144 0.2160986507146163 -0.3005811962200107 0.07741437017780295 0.16187453358820644 -0.4181851060003592 -0.14992923610241826 0.024156860858558456 -0.4364180074979889 0.048486531345912166 -0.295634341135222 -0.30491224107768655 0.21701352092013712 0.15628351471498114 -0.20098097961812816 0.3096061446752573 0.14420822650178655 0.2110910790980021 -0.09080594455106177 -0.002370701034864456 0.15427442225426363 0.06970992289042195 0.1693227683247295 0.22312173971121335 -0.3753624587571761 -0.008197706829887023 0.2118219185696625 0.13523940445112792 -0.4148656518510397 0.09235925490616743 0.2523672423627792 0.15793191172237886 -0.1991664132421006 -0.37094363992452456 0.21593975968906312 0.14725356687375304 -0.12172624387204292 0.300431221844959 -0.2549546771033252 0.3060298707239061 -0.031742937602586 -0.41039016948197465 0.3040231484079966 -0.009945796138894897 0.1578437541674664 0.22210421140790398 
0.21949228321242356 -0.17335810067678645 -0.3129147114031402 -0.025212916372018845 0.17976723658121083 0.06539359428665988 -0.09649476321936876 0.29331960520345435 0.07234126508203832 0.13825228358972297 -0.1698411872488745 0.22076167273721897 -0.3751422625115959 -0.02066685043141276 0.15474503561950576 -0.24601125556202938 -0.4576411942180991 -0.13073478007346778 -0.025573170889771894 -0.09200042046957949 -0.32373713684779665 -0.38062855798431267 0.22250091214025786 0.3346283443242724 0.01566702674738254 -0.038345522214712706 0.45929693104975117 0.300530135746698 0.22662842964861651 -0.10683755892966251 -0.015473244426956611 -0.03142411451550741 0.3442606604017337 0.21800988146207279 -0.0799164665085923 0.10618571355664452 0.04655607406162592 0.5059562518106779 0.112766942384025 -0.15422818264996516 0.18087656957595466 0.15525160285661652 0.021864139300053032 -0.06547348967813484 0.21430788221792865 -0.3152134049901479 0.13950549103726342 0.15255068481844328 0.10711512849602578 -0.36494982785825875 0.0689357615094722 -0.25355769949291845 -0.036446596184652125 0.10511140022794892 -0.32128822673767166 0.208392550685833 -3.741322686640788E-4 0.0010540852778549495 0.4683191501755951 -0.16873881050733786 -0.11502156486980945 -0.4496318001382175 0.471241752688883 0.03061348063876527 0.1306766252752411 -7.76319208922205E-4 0.21733369287069682 -0.3176016097822868 -0.109985378964633 -0.3318054350564837 0.28069274888028234 -0.12393187894819335 0.2941105827412028 0.5059100582708461 0.1559147953979044 -2.5657325724674426E-4 -0.32545232510140115 0.2134400495782736 0.06529008382064035 0.16941500990827146 0.06599443590290276 -0.013280573065248548 0.2390137248838844 0.10521373117988937 0.08956532082275304 0.4704724419830857 -0.09775079286456474 0.06401064401844045 0.20721381471430053 -0.24850800447603744 0.12961771528242552 -0.09170283646345789 -0.11112415371974753 -0.14135436828267706 -0.36153620453438945 -0.15490567685027595 -0.333548198573695 0.1561126192262028 -0.23397186585612118 0.21736608940618388 
0.21878321190552924 0.5259258885224458 -0.21047867644404855 0.14035608143951495 0.4419845811625017 0.0674947766339952 -0.2637665294847787 0.26043750988025044 0.26941586980199284 0.05097171760102617 0.5310900430285765 0.21999818464673107 -0.5181243432809595 0.1396352374423084 -0.16318023175456242 0.06762830342086261 -0.17447657021852878 0.3243027930812309 -0.05941587552979456 0.21800091240920633 -0.22176234264830288 -0.5256461156088611 0.21475912689063056 0.36673788149729725 -0.2146890724637264 0.033696688775810446 0.20124804205643088 0.01736899731219276 -0.1399215025721767 -0.1517161677799814 0.12780508357879122 0.14663530269931704 0.3690548934448974 0.21628953947856547 0.45295232778956235 0.31921537107382636 -0.101264437533629 0.805940784329457 -0.1529537531546929 -0.2372571339560461 0.4354872711313065 -0.15313613451392402 -0.21867392921449555 0.4489619204013981 0.22356699390111628 -0.15474048333820506 -0.4144913522239809 0.7786000105979427 -0.28430245167119084 -0.46827345234776974 0.07261360664396309 0.06930439071961765 0.04228450715814979 0.3156244703680137 -0.15129001193973113 0.20866185099044932 -0.289252589252967 -0.3760965212394396 0.978310303837455 -0.05436113643785665 -0.2603975385228391 -0.167758528445517 0.21537953805320093 -0.10313461828924751 -0.41173484011610184 -0.2774105847230941 0.212593320682239 -0.3940425092720849 0.12429156411049912 0.13658154042490614 0.261880462424864 0.3198068391115303 0.036248436976975176 0.8034315758958722 0.7790855969539165 -0.3802236162612979 -0.4045022300783249 0.2156991913648993 -0.18784629884245932 -0.26517228318124353 0.2764389648544782 -0.055265159492212924 -0.15363681445702768 -0.14464891670323712 -0.28517868775286376 0.9789567260475128 0.1307920307387039 -0.17221402400549143 0.224484081803873 -0.7184991258599518 0.059077102671497905 0.22074065305476084 -0.16009740938533862 -0.24259783856471018 -0.4604892589775906 -0.05715398781819672 0.13193737818046355 -0.26255427760340255 -0.7224151372698704 0.21365168240511423 
0.3400229517997705 0.6661569541272628 -0.25239693271229174 -0.17148507219984208 -0.4294400313021339 -1.3210795072354817 -0.48064219945940756 -1.5115533059047697 1.055969956063384 -0.5077231140334069 0.666697543171041 0.3432536828334705 0.5011365598752163 -0.7646111501273597 0.6624289051511822 -0.14538890860811768 -0.13000062651076064 1.8791200685204965 -1.1390275874675977 -0.7170324429323749 -0.2529604036024196 0.5004789334713267 0.3431147198089144 0.10569836997280338 0.8310460669342894 -1.1160984775535248 0.42738931764385635 -0.6709044404374063 0.4977472394371394 -0.1389893494514775 -0.17100615858050347 -0.7639380051137391 0.1072107510229807 0.336808203592488 -0.32457051321250163 -0.8479272825692739 0.7046929365913934 -0.6720123018985285 0.1478304434083018 -0.9229366161721821 -0.4308775431712921 0.6616993354935671 0.8317900034125733 -0.3247784425535316 0.3403589688555354 0.04085980702380651 -0.21254304759211398 -1.228777191823953 -0.47220366480460063 -0.7429896431461346 -1.3216333794942359 -0.14539064560980983 -1.116010937238019 -0.8480690190532075 0.04075401836798099 0.3446494219028637 -0.24811768356538344 5.405915783825463 -0.13336265107482068 -1.4678304239916906 -0.4801627461533247 -0.12902274123638896 0.4280046316622583 0.7048349051307318 -0.21242882006387262 -0.2478360051180122 0.3398415382059664 0.5797201463488132 -0.5552747227445377 0.07148053391652812 -1.5123752261087475 1.8798117524753684 -0.6704574453038878 -0.6722565887312142 -1.2288719455623618 5.406384142989657 0.5799450625133232 0.3454891068173946 1.266248325799198 0.7214288608577645 1.056269187403486 -1.1391037511411388 0.49715280870412126 0.1488202931219328 -0.4725727560708524 -0.1326141073208492 -0.555262415437432 1.266227322593828 0.3453506678143932 -0.4652192921837118 -0.5077102329518486 -0.7166011201122798 -0.1390847291934602 -0.9221569665029338 -0.7427302315726834 -1.4679764239403732 0.07109623210394446 0.7215437634281932 -0.46515054078145573 0.3431962032397643 
0.24255316948326164 0.37716297671737603 -0.7074780825002349 0.8085827536666372 0.24874581980927823 -0.8045476612827133 -0.6528426214485814 -0.05511067473631153 0.30983644408843686 -0.2518492953208513 0.3812804551589151 0.2318298235679011 0.001967908275789622 -0.013491749267218196 0.23913078218033387 -0.610547428136829 -0.23851277780587132 0.47339628584073734 -0.39720149664176885 -0.19856968716290163 -0.7049366155405627 0.008516796867618586 0.22658096320855087 -0.3496468316344578 -0.33679585187472527 -1.0435966442735705 -0.25316714038996657 -0.19241441265101578 -0.23074535191449 0.06312890334326883 0.8076692430694944 -0.0035132661250521853 -0.354778631740372 0.23411278306248864 -0.5320845257440501 -1.0186052940454773 0.06603798913190956 -0.2741444822185125 0.070481906287358 0.5118278772946887 0.2499925417720571 0.23116829849982068 -0.34295923280101276 -0.5402173052029864 0.23439255595662212 0.5259524471834363 -0.370606722054843 -0.12561903292396082 -1.2245794335294071 0.5778205542100486 -0.8060412519134394 -0.6182252818219524 -1.0456813560968055 -1.0232734800667431 0.5287519439154366 0.22951750824480682 0.4255510992604297 0.08767460194259785 0.541447303976699 -0.18900251706628163 -0.6507479789283634 -0.2397710401461171 -0.25125717192271474 0.06862750420483593 -0.3700584994814446 0.425260720545585 0.24141498936088326 0.22393469595351903 -0.06602130967372334 0.21779947246968154 -0.0680647429436469 0.46780532737264097 -0.19491880905555853 -0.2725236798423916 -0.1116516256643234 0.08843036289519492 0.2281369532091154 0.2275153204195644 -0.3057212923839669 1.0609909344339645 0.2970211874829737 -0.3937879543527889 -0.22973275449680453 0.0688728819258403 -1.2223155979348734 0.5369818549514259 -0.06511456217834312 -0.2985416422447481 0.22834589828011015 0.1405672018166017 -0.25573863981075734 -0.1983016723121979 0.07022312117021241 0.5099782037019258 0.5701740519974267 -0.18740120604770835 0.2100545480738253 1.0641441546934673 0.13473793635030862 0.23948787349964515 
0.7983008510434303 -0.7304370492238755 -2.707917883939897 -0.04423656820343333 0.3074268559206459 -0.07717119716562738 -0.3347713261314438 -0.1462460192301792 -0.4869886295714551 -0.3197933902717841 -0.7301593685159278 0.7938408514548991 6.033713705856782 -0.5550571979823707 -0.3914698290852477 -0.3418200535008982 -0.06329332936185848 -0.4722405724446835 -0.38061817379734547 -0.40723810720489206 -2.7082902232851134 6.033845722858429 0.7921625628189146 0.2337706653467133 0.24230877376870363 0.48029547950255413 0.8292413848679454 0.7076699025234159 0.4105012148291111 0.500831713792998 -0.04451969820064393 -0.5543675244036775 0.23357879902635456 0.7985873274070867 -0.5632330011880027 -0.104272707900051 0.04589825815138584 -0.38996343548429346 -0.4737458399468143 -0.47994071896045465 0.3078792563785695 -0.39207633842507833 0.2427379360474772 -0.5635983186994193 0.7989056791011028 -0.041933285290775724 0.4662906648590134 -0.5479614721332207 0.2353176664671791 -0.20564649593800596 -0.07693436532295761 -0.3419416726757299 0.4802186208085101 -0.10449579903187882 -0.04199347923503956 0.798538112613961 -0.0030797485717563014 -0.3860965833506481 -0.18648374959335556 -0.11130324874736114 -0.3345063277859143 -0.062478919030159695 0.830093923359904 0.04626479136973484 0.4661884537091008 -0.002993297208110086 0.795322116461695 -0.11473314172496146 -0.21579006892686833 -0.02654065926359178 -0.1465564630904015 -0.471321806232705 0.7070747492058373 -0.3899405444586436 -0.5481650752304417 -0.385935260145525 -0.11507430642987757 0.7994831752071337 -0.37234307244991444 0.21490906199966647 -0.48690859148536353 -0.3799455340494966 0.4103854166608606 -0.47399702224151546 0.23549737539203092 -0.18677297357086545 -0.21650470197936825 -0.371782551596985 0.793514175670879 -0.16651522631052 -0.3203905474188018 -0.40783460050210807 0.5007397338954677 -0.479318046481367 -0.20630642927746298 -0.11152107993269189 -0.026312734230480788 0.21459841832069548 -0.16672329362532146 0.7926065743022143 
0.22202442668512123 -0.5715351989782733 0.8624348098350305 0.44656962769813574 0.37484941985028625 0.23279381342031474 1.3508608259558816 0.33828550244700084 -0.1409720164311459 0.02909568061387349 -0.5707893343620805 0.21931805074187688 -0.5427851210749897 0.12493569668191008 0.9169803519776155 0.18753408322288193 0.17266591399109932 -0.3993136359815047 0.10673363729644694 -0.14028111424758719 0.8645368323248765 -0.5462614082109134 0.22504895986760545 0.5706538856316151 0.6321342256205338 -0.15973158061195808 0.4206827546348181 0.3620526787599587 0.4620995708223841 0.05162925813130802 0.4495337851579832 0.13840463610885517 0.5610486394933955 0.21556512091164615 0.6533340726443554 -0.14699506477989072 0.31330461100986634 0.11430303115338258 0.03375537421515262 0.07290381751232237 0.3645558012704186 0.9175328122998041 0.6319254258605895 0.6474775228855986 0.21986615257809863 -0.11413101927042749 0.26639915173991735 0.3621956610093728 -0.08319439660518468 -0.017089802951969702 0.23063687566487232 0.18712402029213096 -0.15010999645454395 -0.14711124211426788 -0.11995741329902991 0.21693638665846632 -0.13460128479605793 0.3099659123448549 -0.006944647205523034 -0.32111456468135435 1.3511287302617112 0.17299071544986638 0.4236093376286848 0.31783103129766827 0.2548340633498939 -0.12555120153420918 0.22589950497161682 -0.10263375506019269 0.11485716904787102 -0.22882223809700986 0.3426026833221911 -0.4054987110370109 0.35393347181147095 0.11338459411210362 0.3638977422774067 0.3152475360609857 -0.11611351787791474 0.21299889284265208 0.19027714295946363 0.020516980408492036 -0.15362710747201713 0.09464428875409438 0.4712475131764917 0.03039656996486424 -0.08212720051510955 -0.02309812549729926 0.12638473211674717 0.20291212647437057 0.21875456618208416 -0.20912308276446664 0.036736127035147774 -0.14059038228171464 0.05740727413328994 0.07020020830258317 -0.02748876090478817 -0.3289897178078126 -0.23753003997230154 0.02238955724025176 -0.22542076652806264 0.21789397860216128 
