0.19997866206956397 0.16529910906417725 0.14246315506797994 -0.30839375486696347 -0.28870868428461427 -0.54516237763429 -0.1875422220923766 -0.17793429027486407 -0.3135176285304668 -0.45255693128154645 0.17522169726580836 0.19901121315536188 0.42613131115950514 -0.0860930876343341 -0.019249463706122634 0.5910176172757656 -0.33314640712562016 -0.38103691698906705 0.9870417766264238 -0.1800123717026054 0.1438721579192575 0.41942396143444377 0.20272493000498 -0.8178781681846932 -0.7794103763799708 -0.45667124981677243 0.15269547198781408 -0.5056409637113572 0.21423260969242305 -0.7569608029416901 -0.3125339481065446 -0.07963406908087446 -0.8121581611073801 0.18646273286917048 -0.3509157003446698 0.4949591030763218 -0.2031985802405713 -0.9104612323854709 0.3118512184795965 -0.4016885460104425 -0.2819747130244058 -0.013240962476799331 -0.7710389135716805 -0.3448561417471246 0.19756820520627333 -0.3690234969208266 1.203410723913999 -0.15743988848661583 -0.4224903439557113 -0.5791351467972061 -0.5377170994377617 0.5917218870298114 -0.45619129686402693 0.4884520151090984 -0.370160426797173 0.193815886185684 0.06504222447662857 -0.15212585563436273 0.16157972240530385 -0.10929174203178069 -0.1892216139028723 -0.3311668743524092 0.15627867876293494 -0.18823483398943594 1.1958899152748717 0.07202468017977483 0.1945082566254494 0.3466666617131736 0.6354094213533792 -0.11656485281152909 -0.16937386476333144 -0.3876746546962648 -0.515765216320577 -0.9208438863346247 -0.15121858007710867 -0.15017092430519108 0.33992542349530125 0.200813146278563 -0.11082778829611532 -0.34553425189310744 -0.32412077475996187 0.9885584470896404 0.20984078344252538 0.3102171629161346 -0.41292838778592783 0.15545339478518558 0.6376085833453929 -0.1135189202147855 0.19988683948112257 0.5541115193223607 -0.44897943156210973 -0.18270034156778106 -0.746381378023347 -0.4128010214003979 -0.5767460496085798 -0.10877194955983975 -0.11185051753357413 -0.35177136215715155 0.5480007677896195 0.19680787474076009 
0.17683564456195178 -1.137971137791924 -0.37334480300600414 0.03101187542241367 0.19810459733201288 0.15965448152766668 0.057440822936937704 0.0370161645123051 -0.008118905993242356 0.4297879286364527 -1.1429900624345974 0.18882044455615166 0.15299356211281592 0.12689361804659222 0.8574089513621534 0.05573466096370665 -0.4576293648478667 -0.24745929487690496 0.2981701660814268 -0.25682794014723564 -0.37183854311680503 0.15004391627781535 0.17651287945686706 0.2109281744992578 -0.5771999964310496 0.5156297512173474 0.38505878469465393 0.07242347440651124 -0.023885487573265012 -0.008446860087144688 0.03628706839679108 0.12539212440115546 0.21803275472453734 0.19125950550294427 -0.5261502801718642 0.3101852242577254 -0.04767416016109402 0.048589268944010985 -0.01453131074833991 -0.19306485872652446 0.19241145103694887 0.848568514659859 -0.5769248227663085 -0.5364014389113819 0.19139794665781573 0.22581230864232935 0.5144155584915373 -0.1810773981048623 0.15126130123440376 -0.235212525807586 0.1676804879169165 0.06168223247545204 0.5281948126544431 0.2988489133021962 0.22412374660263495 0.18867789744802205 0.14425691078658534 0.3403272557644759 0.3090089502659813 0.1618052409072301 0.06464400898250898 -0.46249433965047193 0.37967944989046787 -0.044165606378104294 0.5082852334268839 0.13481070524108388 0.19130904908885096 0.007302661261164777 -0.05425275116508784 -0.21080727440560276 0.03736397524595452 -0.23214276329133138 0.07131078531520525 0.03496818109208867 -0.1731643441011934 0.33026126149643414 -0.00460032655501559 0.18466794272455078 0.0969900141219131 0.13597970733788176 -0.01577041715455375 0.31445590810279844 -0.032828235186349995 -0.010031535883382717 0.15291110868943678 0.30500477848083873 -0.0494002908626606 0.09654688864762463 0.18974464108013434 0.20482865082837157 0.43135950561681546 -0.2636238187335573 -0.018749696663970538 -0.19032329314539928 -0.23987468072692525 0.15644170267779253 -0.21884140023761492 0.13673277812939696 0.20151438957631743 0.1796583026311417 
0.22702480317720075 -0.6578517570400705 -0.7453626918132422 0.7138119914646537 -0.9876813796751877 0.4415550757054156 0.41760581321143164 2.2470718950811714 -0.6480688100986842 0.386925183819819 -0.6506828568501836 0.2222838651017536 0.6381679011809313 0.09442985353650603 0.48253361717917503 0.0188722740473242 -0.5123524052778673 -0.4227932030083655 -1.8423734579219155 -0.3415995054161013 -0.7455689423904938 0.6374940160887664 0.2308070830822249 -0.09897939857158275 -0.5653222589611939 0.6635738328610331 -0.13410503059524642 -0.7822347500448142 0.5953146779336063 0.23306399461363553 0.7170395509971421 0.08951987870622514 -0.09896806958915862 0.2347112940246385 -0.1940634376630839 1.3423519301343736 0.35833976517169197 -0.4402551060836569 -1.466848484103114 0.8339443640643008 -0.9943558257451378 0.4836303113539001 -0.5693686648630288 -0.19364615134379234 0.22776175889936393 0.6491415879406278 0.29616947516680425 0.27773980173671087 0.8986097483824474 -0.409792011262176 0.44333682712824213 0.02344538317488358 0.6628121609267394 1.3412942750765442 0.649105602609985 0.22505052349515522 -0.19184899058263463 -0.6690036994066079 -0.8839060515253705 -0.7534085117173719 0.4161537669326359 -0.5083139393828287 -0.13413761059254628 0.3613128955381109 0.29360919363155186 -0.19457502250603317 0.2227122711511441 -2.0792453736158447 -0.6599162508312237 -1.2585137500623127 2.2486436454376086 -0.42455273659721404 -0.7842598716786967 -0.43778671529986396 0.2773562350852114 -0.667235981501041 -2.0774510746205435 0.2291105251040939 -0.9760580079058276 -0.16472883062487353 -0.6490851788212416 -1.8445882501233608 0.5941150529320698 -1.4725323437424815 0.9011948085048426 -0.8844475386955378 -0.6576446968803444 -0.9779796715311375 0.2340445728897406 1.5104851116276088 0.3863646796846187 -0.34521355584861607 0.2352369563606867 0.8349341688248156 -0.408955583679105 -0.7519371645290718 -1.2578810196701988 -0.1645238491848737 1.511421997343471 0.2199328449447314 
0.20089592924732252 -1.0677191154941392 0.17384707905709143 0.32275352993915785 0.06953153179258224 -0.5764187166280573 0.2145966663139912 -0.08196564757691113 -0.312058371859929 -0.36864090102387026 -1.0744759400633097 0.19594171596473198 -0.21134714501702284 -0.4407475506104312 -0.21946718503075943 0.9299010772318627 0.16853703184666252 -0.18391775912413777 -0.5437479030021545 0.41450922033314347 0.1738608894411559 -0.19485187474747334 0.2005701381490774 0.6721579975313156 0.4563796786576999 -0.34038308082836055 0.03440358456422775 0.41673717044662156 0.46876766941511255 0.08656115858143884 0.332279127001479 -0.44174352032311986 0.670394665382166 0.1973594795124765 -0.4594093226207468 0.2635300431258252 0.3645838968039538 -0.28080941476062327 0.33067987741981797 0.18913492911583715 0.06297825818433832 -0.2352744394374368 0.44719338059442054 -0.4724768711935331 0.19951482901631432 -0.44906925286870103 -0.7770436994328334 0.0603640902813472 -0.2791970009162418 -0.041083282001159245 -0.5721134436069397 0.9244247573291371 -0.33267037585979264 0.26139587783263696 -0.4468404754130739 0.18683538042063563 0.6126863788460529 0.2582785349908003 -0.1473753944349331 0.44179012227113285 0.20810123176663595 0.1714874796056388 0.04030983449800332 0.3632151828550293 -0.7773527228288901 0.6143054149278347 0.18544034724658862 0.5606923366205111 -0.5420261081226033 -0.49585230812916065 -0.07217399752503033 -0.18649462211599735 0.41147402397108224 -0.2773558414534631 0.07104466130632416 0.25497533342906187 0.5588714294238482 0.19572668521322956 0.12232466949465089 -0.3993429251146611 -0.3147416233368936 -0.5348809343641782 0.47655679427270403 0.3349423629438986 -0.28686569864579575 -0.14895047549252557 -0.5454861371823787 0.13453541386617665 0.19587328485919303 -0.6544912804332786 -0.3701590429650742 0.4283944566724127 0.07887476849824165 0.19898697793212416 -0.047197179716308595 0.44281373902796695 -0.48998359799202723 -0.40210378455338724 -0.6589553225857137 0.19670279611169433 
0.19015429757160193 0.3255280063825751 0.7813056289137799 -0.01791095002415842 0.5110471883145647 -0.1125447763152527 0.07254169509013952 0.09551224982225932 -0.007295837759739415 -0.6216810184224218 0.32520868959999844 0.18312492969123736 -0.4610038702958083 -0.24600367429143874 0.43844916448340265 -0.39156159581122224 -0.09353889899530242 -0.178114916363662 -0.10722945421339838 0.23619309280484432 0.7901433522864306 -0.4640141861966058 0.1797539764455496 1.134217319045816 0.338173621367636 -0.5351363047733363 0.34651641221616625 0.09601335438143019 -0.2613335318813465 0.3170503995652661 -0.018513069300283642 -0.25720178065134813 1.1407371369447177 0.17951157814705987 0.028931264299468698 -0.2145016484413992 0.1352816408422584 0.08326398367958471 -0.08020717957103621 -0.21948861568480268 0.5074677012768896 0.43914861647682135 0.33717032221041116 0.03707151681083243 0.18468570218071986 -0.5903066146820746 0.0383966262115624 0.5573407676514789 -0.35935490709225826 -0.24097852459654645 -0.10975721575218586 -0.4004055961601192 -0.5271730534650468 -0.20980904813299503 -0.5871296806869114 0.17590923700323344 0.10236683691204482 -0.027517129773901052 -0.18756329049071888 6.391531254381597E-4 0.07212467486585274 -0.0775033482263793 0.35156357550198863 0.14085474012581867 0.034226965332635306 0.08932351620928565 0.1736441776754611 -0.17157637693841218 0.19514708753851961 0.019193941915788975 0.08921612247344592 -0.19032466273669618 0.08754739654537387 0.08392209532755772 0.5610398744748991 -0.021016828380906995 -0.18347820413229768 0.18384008436904933 0.2101687327225753 -0.36328478095603706 -0.012243149551987537 -0.11036988112782067 -0.2624451853347838 -0.08505868261532104 -0.35874417193850405 -0.18501891626862374 0.1915341962326471 0.21549446265528446 0.1821096418358626 0.1653089138304093 -0.6062463188206008 0.2462772598785983 0.3212191006796399 -0.20627621872793986 -0.24576235611338118 -8.694366534964423E-4 0.01849051445184939 -0.3548032358242923 0.16828801818893865 0.18499112616336982 
0.20538901305359217 0.5787468572741824 1.190520623537365 -0.29524818538408415 1.03263277773149 -0.5194729157402539 -0.331559375366429 0.17818951048626522 0.20577186627058797 -0.23740566800994425 0.5853643311802222 0.19433845742769418 0.04023232271552898 -0.6164138944109958 -0.39758901132549684 0.052669538556422354 0.01697752077906897 -0.18636021232791752 -0.8148012566548674 0.03346510267522367 1.1833320497356956 0.03856540735591701 0.19597920897864124 0.9102825655752141 0.15288343499443424 -0.23417668485900017 -0.08370985180081043 -0.44446034497478343 -0.4529914648654368 -0.02307861472561853 -0.2907792710724013 -0.612698584940942 0.919188733400056 0.19274937226629224 -0.08083870450675297 -0.32877064624212665 0.8041535462769903 -0.5099123465346784 -0.002001040556807628 -0.587396451782159 1.0276946751888019 -0.4013160758115219 0.15828402547855172 -0.08018903069210112 0.19096811798740465 0.7999523183359419 -0.2230124388064585 0.005538550399477536 -0.4742949683945681 -0.04312961062158077 -0.5132258328781008 0.052725580990697477 -0.23580061080174125 -0.3290922166887011 0.8001078432331455 0.1931521456081864 0.6681506116788197 0.2704943820492147 -0.4430719598905989 0.3827819762933919 -0.33997436245101825 0.011383109557416095 -0.07880626619045948 0.8042904062184281 -0.21865740273303627 0.6734399068802108 0.2048974488617255 -0.8643587220310017 -0.28871287247519206 -0.15833265897093926 0.18779151448388576 -0.18721328387210712 -0.4451606409100498 -0.5078826355972527 -1.893471811787987E-4 0.26114534223499775 -0.8614732203860708 0.19599839591844634 0.1322840310432959 0.2830217546150433 0.2069986227864064 -0.8093624722498389 -0.45542011389940595 -0.0010259781730460155 -0.46111066280172236 -0.4506069360645289 -0.28007995597704183 0.12381710063893771 0.18933806131643216 -0.022606127535055996 -0.24457495753208902 0.0352520963610193 -0.023890530936154897 -0.5852680870727847 -0.04030404861944313 0.39243343439044903 -0.15701456457568677 0.281225037785393 -0.013661174109308918 0.19512989485502555 
0.1746416809444757 -0.29273982334344123 0.46500742464549577 0.18696132143625163 -0.4767748914301756 0.05088717270449196 0.05154570390024431 -0.03450957254294544 -0.15239195591195387 -0.23519459196779835 -0.283009549931722 0.1686254219919474 0.06305372899468709 0.09467599381549244 -0.19064525825201398 -0.13595834458409747 0.12313352588341629 -0.18468893180253282 0.002844488814726386 0.1539449987982711 0.46925312516582746 0.050407611651150964 0.1752945237489877 -0.04915924194953455 -0.044250677536425774 -0.10015912794917031 -0.12031823818590626 0.004106271462579479 0.08047480451654104 0.11467979472076033 0.19103347536221915 0.08378180768952416 -0.06072384191047554 0.18704849588020403 -0.10159664115934085 -0.28550080680921935 -0.5283456303692757 -0.4148817807124462 -0.19250735013101075 0.07843234841614244 -0.4782379340110351 -0.18317842235499981 -0.03784017372556026 -0.10341740913273378 0.1761725782700284 0.02702553364984811 0.19801359398810658 -0.11708679682753506 -0.2643462152765612 -0.061624053575238855 0.05320073750518754 -0.13341703005038646 -0.10232037436155203 -0.28743926197113767 0.02666715399370595 0.17348571410343225 -0.2448888895287837 -0.1343050083465536 -0.023044908255381764 0.039065948620655475 0.050071138079002875 0.11028463611914036 -0.13452932927757327 -0.5258688347703944 0.19374815873668425 -0.24426024950925124 0.18213737655112544 -0.005547135821302923 -0.1836687658257629 0.14256359445139535 -0.04191338205713228 -0.18490444587296093 -3.345257026739688E-5 -0.40462292274924644 -0.11799195281097001 -0.12834322223913255 -6.235826328777907E-4 0.18045446976599724 -0.4750242048746812 0.1297990627955509 -0.14523414460364092 -2.3258647047174434E-4 0.07030590433326232 -0.1998628797880753 -0.2687118944283967 -0.020809708523535194 -0.177976713264159 -0.4702456404196344 0.18557878112830956 -0.2958810520459842 -0.23490218473425228 0.14484086406326493 0.11726765461409693 0.08380947045791329 -0.05037970751917981 0.04451392221925951 0.1492508460756454 0.1411237874691642 -0.29324110834114103 0.1864975619267965 
0.16935082059432865 -0.4592996190022925 -0.12401439207008512 -0.1425505136059931 -0.22812339627990263 -0.01402298779362364 -0.3789385096415454 -0.02616317351017047 -0.16912711557981153 -0.22400741850815875 -0.4659519327887371 0.18633572111852617 0.05397576679434678 0.17724341390950013 0.01698937128546903 -8.788030884210506E-4 -0.07807050957426197 -0.2395054588712691 0.2659733880566765 -0.03619500403226863 -0.12106622251556509 0.044584453602338266 0.17304348178237877 0.09715731364591464 -0.315297999309398 0.00550896411695728 -0.01852658431548168 -0.19720387725474584 -0.02490100270542706 -0.0810781149634478 -0.13386595772733317 0.19469331617934485 0.09261830083504158 0.17878238142450165 -0.1865876561571739 -0.21629563379751993 -0.427192882827018 -0.10572612098051065 0.05687425016230471 -0.03582458353055503 -0.2385925037835864 0.01511562199730703 -0.30777318573372336 -0.1963075089329664 0.16889521063562948 0.06874698104040598 0.03548465478153175 -0.2275418709309252 0.11347789174871288 -0.06543080204853402 -0.011901663745558712 -0.011948687666288127 0.0018534713314480283 -0.21592776665980884 0.08149831254204287 0.17419651418819962 -0.29168422555085144 -0.028749424000859832 -0.0015892445802094264 0.12824235947010623 -0.3776109606252624 -0.08885370215427273 -0.025198380579277833 -0.4156918362825527 0.03398521190530752 -0.27844195788842185 0.1788414583603151 0.15155883736846362 -0.16238353404181952 -0.08941638962250273 -0.031254940146160884 -0.2475373407115308 -0.1993315276819169 -0.10223844469146597 -0.21008854254428275 -0.044107082317878105 0.14551586679189676 0.17918083061224596 -0.32711788852926327 -0.05891968115159481 -0.16061331380059476 0.2659030836304958 -0.025323439793155815 0.05813323309128269 0.1271247106866962 0.006637629777863419 -0.15384555182211943 -0.31090014631009527 0.1852788416878994 -0.04750471108267976 -0.22386148073983103 -0.04289192974817398 -0.06567097096156578 -0.028715451515862623 -0.0601523509204485 0.13842501546892796 -0.09639721024883272 -0.05994749817228704 -0.03784669501573218 0.17918914351611337 
0.22449573173024942 0.2391885936560453 0.05108213350607688 -0.4124540298014262 -0.01999357773091084 0.9660597612215167 0.5452819446678578 -0.6860470997377033 1.113083812976724 -0.043395447579293235 0.24071880758242814 0.23262006079505207 -0.1514186807198568 -1.0623447419192538 -0.19469951880337633 -0.2575986677690467 -0.03514241072004811 -0.30591414601668354 -0.1752877435633391 0.2279437319037906 0.053751816723841064 -0.151206266492327 0.2341734938311603 1.1070822141263714 -1.7832012736566678 -1.6092612473927044 -2.408272763954025 -1.5783322495340808 1.1411036630472982 -1.2746008443875145 -0.4111493922920292 -1.0602304168408563 1.10371621770293 0.23807148442253628 0.6396254792947322 0.004594484402145249 1.0703556233003055 1.004747375876922 -1.2025119897118701 0.10107914189838162 -0.015318375981314455 -0.19463458896618083 -1.7801050487354635 0.6393457372749594 0.23335397632959864 -0.972579664770346 -0.8058740503259815 0.6160256083323586 -0.44756944387766645 0.5432698595816311 0.9640322575446413 -0.25866260494928284 -1.6121325361264167 0.003579588419070372 -0.9741620583603285 0.23415836844959992 -0.6361167567365809 -0.29195312293572595 2.0218923335370587 -0.9596850933693726 0.546069410578098 -0.03294267724995466 -2.4082232857372614 1.069079149339884 -0.8041668884620188 -0.6342057694247462 0.2370158058203493 0.17192145236218426 0.8719411596227591 -0.5989739037906221 -0.6896233509811005 -0.30518283409651126 -1.5789029140921966 1.003877223236834 0.6160018970012835 -0.2931298607737792 0.17020832551136542 0.23330309302733995 -0.003180890419068587 -1.1260682483946223 1.112166749461306 -0.17525919517275765 1.1409688779978484 -1.2005554872920357 -0.4470786667736152 2.023981778562365 0.8697353534012077 -0.00334422077115505 0.23172170743643347 1.8629504053896242 -0.043844707867726186 0.22677572508612986 -1.276953943273546 0.1005988656209337 0.542683000057535 -0.9598524474152061 -0.6007386509112606 -1.1246279680603877 1.861989781703862 0.2283712968694247 
0.21253494592869826 -0.9702355975661021 -0.19350900250500755 1.572356471386252 -0.466098972051216 0.8183602821105139 -0.06324373263406788 -0.8308868193766611 -0.48847187833536293 -0.05913636301927577 -0.9711011534745623 0.21455895214877949 0.10556605694599885 -0.6413086699477214 0.06438263145609437 1.8065866458405606 -0.6928751877316603 -0.8764795045866828 -0.7684203755283759 0.8398614088149007 -0.1917436779909514 0.10166165804209765 0.22616722325861757 0.4263243016199065 0.5052032232885235 0.4373704808454377 0.38765770062675026 -0.42031040203748815 -0.1054832387504035 0.1460287868271106 1.5727325078447993 -0.6400326822191528 0.42534865569509894 0.22000713556263365 -1.1181322187558005 1.5478748701833591 1.0010729566186365 1.4291062111712511 -0.30568291559719424 0.054525217553139015 -0.4650355347580349 0.06874159988787568 0.5053975118003134 -1.118456393535055 0.21210040042954187 -0.6165126587485067 -0.6040813869138495 -0.41712448819047615 -0.14337952581388463 0.12426908398599058 0.8242668445425364 1.8088304283071224 0.43607303444622564 1.5505620725570315 -0.618872256792831 0.22346803606929405 0.5010711741149376 -0.30438255915316503 -0.769437072857471 0.5495770048845061 -0.06533116979661716 -0.6932754259068471 0.3890201412011556 0.997659259274531 -0.5988494593435215 0.5007194674141452 0.2259697469090886 -0.44461998451323126 0.1954303764891654 -0.5151996741931015 -0.8302439540538862 -0.8753460889630668 -0.42193922906176085 1.424667769277695 -0.4115718131165434 -0.30785399147945136 -0.44140477683644175 0.214422620855384 -0.3672854563530481 -1.119482625497486 -0.49228955605752694 -0.7705359377768534 -0.10556203318911636 -0.30214830453394087 -0.1417486242674696 -0.769844953833541 0.1964493841347772 -0.36778545088509884 0.21561713862298726 -0.35035853797086236 -0.06029381755577179 0.8336927022185061 0.14853154668150695 0.05705297846440055 0.12391991438812396 0.5461293565383682 -0.5154331100086987 -1.120896697023509 -0.3536897913283102 0.22818154696980852 
0.43563056857741034 -0.7950928603061075 -0.07516817152427743 0.715589189116058 -1.3158414101994254 1.2379830873504882 -0.009416260490580678 -0.5400694443713896 -0.07711361346616571 0.6350620648458228 -0.7949515751689225 0.44443730354156424 -3.0124418388444325 -2.446274621153797 -1.8959524020671208 2.2317683713597845 0.34316699354362334 0.7027881907381488 -0.5032010540990194 -0.8483969979897413 -0.07562418731543351 -3.01024377286701 0.4491941550947446 -2.0961418731995147 -1.1217004765342273 -1.1858274265195834 0.6146799577889772 0.3400739794076399 -0.6256281011670819 0.7086168438577684 0.7131559523532862 -2.444626396679327 -2.095793287084435 0.4421834562966155 2.077590339666429 1.7886799928524155 -1.130994845747934 0.2272565420109087 1.3449010107007626 -1.639480594651827 -1.3145314733613527 -1.893705663248067 -1.1216193162418442 2.0770989292175552 0.43971118842247064 -0.0023884043788538747 -0.08648438633588339 1.1396385473514428 0.5185268182173491 -1.08309529969154 1.237910411142006 2.231794967277617 -1.186172676954554 1.7879321309529392 -0.003440770437475543 0.44367524569398037 -1.7252115424230416 0.6410569449942153 -1.0638165212766024 1.7374859110697662 -0.011647910812936526 0.3459122024626312 0.6164644903574167 -1.1310045332572884 -0.08634309654861513 -1.7254859389564579 0.44746690514427867 0.8268899534562332 -7.074715447040884E-4 0.7718426319959443 -0.540046758448316 0.7014628548604035 0.3408630428632052 0.22882234867519183 1.138490581418805 0.6415150409987859 0.8262564403139117 0.4461879017500898 -0.08600554521806776 0.1476390267184914 -0.07465202824363337 -0.5025625693139774 -0.6256034364196033 1.344424638196278 0.5184455748061398 -1.062710852595237 -7.258206873608602E-4 -0.08570534074044048 0.44319260017064693 1.0847845271438905 0.6334879299279902 -0.8488569525542887 0.7100017494380978 -1.6383956445072123 -1.0830798373026445 1.7395202993934864 0.7727620839256573 0.1465527951392023 1.084908144542787 0.4424497328726474 
0.17417596489163814 -0.2702241418573187 -0.693948026186307 -0.03704117785081864 -0.010258568497083325 0.3233695455811864 -0.061669114072824105 0.33276869853852864 0.35310378811390236 -0.3782330792033098 -0.2640525801534812 0.19221174507627564 0.702752747447879 0.2703764399871358 0.31951979087866844 0.04192735560035908 0.13901608452467773 0.02517937662368176 -0.3205238357399567 -0.161355981100083 -0.6885913294352166 0.697043426268519 0.18389517367776426 0.03371082472576893 0.4878946742706166 -0.19145747971994614 -0.23355563163321594 0.2965125026223366 0.01275097250992801 -0.12548321443733326 -0.04320534496572725 0.2796203584770717 0.040323156339236756 0.19064399365418452 -0.5094155878466615 0.1456742726789459 -0.4555346813317504 0.12244785063108378 0.13748851952602703 -0.2345528185269573 -0.0015571585664661898 0.3200117224864696 0.4861897092721351 -0.5189990618461754 0.1907590287989175 -0.39502969042694835 -0.2129014718272335 0.08562392513364955 -0.009825455343584387 0.24749831412809198 0.3265363198638766 0.03362128175703506 -0.20134524916516774 0.14629417757448443 -0.3987154014867532 0.17999303988452234 -0.07322752766758314 -0.06043958766483186 0.2659610920000808 0.1563484994280332 -0.07183599391291298 0.14574079013035215 -0.23689251545518647 -0.4538996266459823 -0.22342457634214669 -0.06401039041638502 0.1896904115239536 -0.32463580575451106 -0.13318375031769708 0.27007275179596046 0.3386790414064888 0.03343967153542558 0.29361022721556146 0.126490659563527 0.0839130356532771 -0.05792483963181376 -0.336147323489136 0.18104216862410313 0.3801152932498825 0.021799176041917015 0.34273034713868167 -0.3146536133306638 0.008318385685272312 0.14659506765050856 0.0027314646391928196 0.25372461667228313 -0.1353599404752728 0.3964659381973562 0.18910518592663544 0.060912912626321605 -0.3675047590012331 -0.16608298473419938 -0.12714013750972353 -0.24901191201240547 0.2424569225331883 0.15567485835361178 0.26096598046076686 0.022311080255720418 0.06630880277160266 0.17705017074904153 
0.22644354485378881 -0.5554592422343175 -0.10702375565197629 0.6381818073176304 -0.23834608109383812 -0.14061788897464356 -1.3395618696897988 -1.0819337777496365 -0.6558078033675537 1.1599731450093609 -0.5576622269267344 0.22165679811246405 -0.4966879480968779 -0.5002474476767177 0.4820313328139575 0.6104478860115817 0.8936972684997413 -0.581132259704238 -1.5937850118883143 1.19455981572439 -0.10761132957289654 -0.49210630094784114 0.2221794917647462 -1.5168009934177122 0.472281693210459 -0.5431378174268731 -1.5878035715980579 -1.7453031227263824 0.8754635210244305 -0.4226871189308504 0.6361932022694495 -0.5038802761305415 -1.5175475795391453 0.2291289138177822 -0.3574495771325682 -0.7327904068366504 0.44792048070820767 2.7953325596162752 0.3599230525889307 -0.4091304619720084 -0.23901098715735475 0.48072774792346573 0.4693393394145882 -0.3607767728016795 0.2182359323649803 0.33123805603491024 -0.16638269583519943 1.0644511334614226 0.04924634547364772 -0.4328365550536417 -0.14282679470788073 0.6085835039013836 -0.5422910838984527 -0.7332468865463158 0.33341412017106886 0.23549188469576815 -0.8481960241766913 1.3050451090734756 0.40578168807168297 -0.7238112176582796 -1.3387447313822474 0.8908484737634829 -1.58579106037105 0.44862255237607934 -0.16366861213271575 -0.8508309162146752 0.22016493367977946 -0.40321523388591196 0.29307603904627866 -0.518958555851008 -1.0832470249389987 -0.5820209916181125 -1.7458465388740774 2.7955897252334716 1.0673404274455318 1.3041156149430435 -0.4077798994659599 0.23142500903101745 2.5216466800984474 -0.07524596363773561 -0.6565317895749496 -1.5947624188234302 0.8725993187457401 0.3620320032364621 0.050260285465570265 0.4064470135518401 0.2923803280495185 2.522016491692034 0.2247485480849052 -0.12193939472703595 1.1615475761803127 1.1957973105225754 -0.42317724647417443 -0.409627289646328 -0.4322342652376652 -0.7258612372948834 -0.5174877817715356 -0.07534501560061117 -0.1222274074334618 0.22143117727401307 
0.673561459493612 -1.1563245926991566 0.19710287369785795 1.0730771221216775 -0.9769654654792428 -0.13631086213316906 -0.8659015442882817 -0.8286968968275213 -0.09277478573849271 0.6401824011381813 -1.157803822799961 0.6803439491840422 -1.025122405748211 0.9969819525180322 -0.0787855547202324 -0.5946306583908998 -0.9701434168414009 -1.4544712975782261 -0.647414130868904 -0.160212759891713 0.19531958000019653 -1.026640601196114 0.6748688540204355 -0.2657976269622061 -1.146440215807252 0.1502534125851465 -2.1726207235555224 -0.3855640613627437 -1.1616840357841771 1.231040668911513 1.070611294648152 1.0001175582903064 -0.2684837510963253 0.6697278579957318 4.256752137598423 -0.10287101911744206 -1.5830757386436987 -0.8640391420182284 -0.9868744142727394 -0.42304591965978994 -0.9764758639553937 -0.07982155510767407 -1.1445258405219196 4.256705519208479 0.6789160416497132 3.6227481380937228 0.5660789389274467 -0.31156004220528294 -1.4998646547742993 1.3023020844075766 -0.13675623626902444 -0.5943380687854809 0.1500620365098621 -0.10403242783546011 3.624076650324675 0.6744320543088734 1.1304388351750976 1.139766083741134 0.6387308948356415 -0.4849148597139259 -0.8662369981368777 -0.9694920551473739 -2.173295449392975 -1.5836965215545313 0.565908302936509 1.1307383068404833 0.6795902229343802 -0.6694352848074858 -0.5537873770632326 -1.3771413194930584 -0.8276676373239482 -1.4559276731494721 -0.38595499907130765 -0.8624003371789218 -0.3122645440151344 1.1408500136180764 -0.6678619319395014 0.6683498763315158 -0.06598119668317541 -0.4667857426744272 -0.09420759942191965 -0.6485007747079664 -1.1615544867418577 -0.9866746490244626 -1.4994765231270806 0.6385089194369199 -0.5535247627694232 -0.06626583028716959 0.6766688809138479 -0.8290839810988838 0.6397178486355428 -0.1627051222741554 1.2310373055401616 -0.42262506805047034 1.302429415461236 -0.48456268442878014 -1.3789059940640376 -0.4676255414558994 -0.8296225620382405 0.6653093941930195 
